x1,x2,target
4.735527152866894,13.696806136073665,0
4.816438567379539,8.41919962044484,1
6.39952512371395,14.395530894755094,0
2.5146967122206543,11.876265602311701,1
4.699728661648555,13.73903046727997,0
5.835208794632925,11.51711611694827,1
4.528723290384432,17.795799634720467,0
6.121441049748286,11.082830486611066,1
3.984549998215403,17.286067634347656,0
6.448333857987711,7.845081579091698,1
4.204579866760932,14.713187866966788,0
8.292112209547298,9.577624530818944,1
3.3924436115782854,15.961801825683864,0
5.597832416653665,11.404346275938396,1
4.615789431210977,15.708382777617953,0
6.5921383010233665,11.812730720268783,1
4.36786161408532,16.988480969342508,0
8.651262350091079,10.661234071946549,1
